11099,ADV170008,2017-06-13T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,None,None,N/A
11099,CVE-2018-0797,2018-01-18T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,N/A
11099,CVE-2020-0931,2020-04-14T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,N/A
11099,CVE-2019-1201,2019-08-13T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,N/A
11099,CVE-2020-1147,2020-07-14T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2020-1147
11099,CVE-2020-1439,2020-07-14T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2020-1439
11099,CVE-2020-1452,2020-09-08T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,N/A
11099,CVE-2020-1460,2020-09-08T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,N/A
11099,CVE-2020-1453,2020-09-08T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,N/A
11099,CVE-2020-1576,2020-09-08T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,N/A
11099,CVE-2020-1210,2020-09-08T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,N/A
11099,CVE-2020-1595,2020-09-08T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Critical,Remote Code Execution,N/A
11099,CVE-2019-1446,2019-11-12T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Information Disclosure,N/A
11099,CVE-2019-0831,2019-04-09T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Spoofing,N/A
11099,CVE-2018-8284,2018-09-05T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Remote Code Execution,N/A
11099,CVE-2018-8299,2018-07-10T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2018-8323,2018-07-10T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2019-1034,2019-06-11T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Remote Code Execution,N/A
11099,CVE-2019-1331,2019-10-08T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Remote Code Execution,N/A
11099,CVE-2017-11775,2017-10-10T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2017-11820,2017-10-10T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2017-11777,2017-10-10T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2017-8511,2017-06-13T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Remote Code Execution,N/A
11099,CVE-2017-8512,2017-06-13T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Remote Code Execution,N/A
11099,CVE-2018-8426,2018-09-11T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Information Disclosure,N/A
11099,CVE-2018-8428,2018-09-11T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2018-8431,2018-09-11T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Information Disclosure,N/A
11099,CVE-2019-0668,2019-02-12T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2018-8580,2018-12-11T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Information Disclosure,N/A
11099,CVE-2018-8635,2018-12-11T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2018-0799,2018-01-09T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Tampering,N/A
11099,CVE-2018-0789,2018-01-09T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Spoofing,N/A
11099,CVE-2018-0790,2018-01-09T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Information Disclosure,N/A
11099,CVE-2018-8168,2018-05-08T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2018-8149,2018-05-08T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2018-8488,2018-10-09T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2018-8498,2018-10-09T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2018-8518,2018-10-09T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2019-0585,2019-01-08T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Remote Code Execution,N/A
11099,CVE-2019-0558,2019-01-08T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Spoofing,N/A
11099,CVE-2019-0562,2019-01-08T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
11099,CVE-2019-0556,2019-01-08T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Spoofing,N/A
11099,CVE-2017-0281,2017-05-10T07:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Remote Code Execution,N/A
11099,CVE-2018-8568,2018-11-13T08:00:00Z,Microsoft SharePoint Enterprise Server 2013 Service Pack 1,Important,Elevation of Privilege,N/A
